Step/Epoch,Metric,Value
0,Train Loss,2.3546142578125
1,Train Loss,1.743194580078125
2,Train Loss,1.137394905090332
3,Train Loss,0.8157706260681152
4,Train Loss,0.6107781529426575
5,Train Loss,0.4399237632751465
6,Train Loss,0.3923048973083496
7,Train Loss,0.3443809747695923
8,Train Loss,0.33217760920524597
9,Train Loss,0.30710649490356445
10,Train Loss,0.2801528573036194
11,Train Loss,0.2580210566520691
12,Train Loss,0.29343870282173157
13,Train Loss,0.26543158292770386
14,Train Loss,0.3025248050689697
15,Train Loss,0.285145103931427
16,Train Loss,0.29261061549186707
17,Train Loss,0.24922193586826324
18,Train Loss,0.23517072200775146
19,Train Loss,0.22072654962539673
1,Validation Loss,0.531117832660675
1,Validation Accuracy,85.72
20,GPU Utilization,98
20,GPU Memory (GB),0.4600644111633301
20,Train Loss,0.21464063227176666
21,Train Loss,0.15734638273715973
22,Train Loss,0.16115626692771912
23,Train Loss,0.26781949400901794
24,Train Loss,0.1881643682718277
25,Train Loss,0.16772973537445068
26,Train Loss,0.22641511261463165
27,Train Loss,0.15629208087921143
28,Train Loss,0.18530359864234924
29,Train Loss,0.18602241575717926
30,Train Loss,0.13919690251350403
31,Train Loss,0.13874143362045288
32,Train Loss,0.16189506649971008
33,Train Loss,0.1495952308177948
34,Train Loss,0.15361939370632172
35,Train Loss,0.15941838920116425
36,Train Loss,0.12176725268363953
37,Train Loss,0.14373938739299774
38,Train Loss,0.12110396474599838
39,Train Loss,0.1429976224899292
2,Validation Loss,0.24733125269412995
2,Validation Accuracy,92.32
40,GPU Utilization,100
40,GPU Memory (GB),0.4588894844055176
40,Train Loss,0.09563892334699631
41,Train Loss,0.14348329603672028
42,Train Loss,0.11829213052988052
43,Train Loss,0.13155658543109894
44,Train Loss,0.10642092674970627
45,Train Loss,0.10103976726531982
46,Train Loss,0.14538609981536865
47,Train Loss,0.11584048718214035
48,Train Loss,0.11274123936891556
49,Train Loss,0.08874909579753876
50,Train Loss,0.1056458130478859
51,Train Loss,0.13136345148086548
52,Train Loss,0.08288265019655228
53,Train Loss,0.0891944095492363
54,Train Loss,0.08492204546928406
55,Train Loss,0.09433668851852417
56,Train Loss,0.07592177391052246
57,Train Loss,0.12706735730171204
58,Train Loss,0.06464293599128723
59,Train Loss,0.09404334425926208
3,Validation Loss,0.17917633950710296
3,Validation Accuracy,94.0
60,GPU Utilization,100
60,GPU Memory (GB),0.45915746688842773
60,Train Loss,0.0869177058339119
61,Train Loss,0.10349541157484055
62,Train Loss,0.09855858981609344
63,Train Loss,0.0866241604089737
